model,platform,seed,accuracy,f1_macro,f1_weighted,auc_macro,ece,f1_normal,f1_depression,f1_anxiety,f1_stress,row_type
bert,kaggle,42,0.9304,0.8739,0.9308,0.984,0.0603,0.9428,0.9592,0.8608,0.733,seed
bert,reddit,42,0.7544,0.3034,0.7212,0.6447,0.2285,0.8721,0.1239,0.1865,0.0312,seed
bert,twitter,42,0.4603,0.3166,0.4173,0.5957,0.5062,0.5786,0.4438,0.1626,0.0816,seed
bert,kaggle,0,0.929,0.87,0.9295,0.9841,0.0615,0.9423,0.959,0.8546,0.724,seed
bert,reddit,0,0.7703,0.2935,0.7262,0.665,0.214,0.8794,0.1223,0.1383,0.0341,seed
bert,twitter,0,0.4766,0.3261,0.4281,0.6146,0.4922,0.6079,0.428,0.1995,0.0688,seed
bert,kaggle,1,0.9262,0.8672,0.9267,0.9828,0.0632,0.9355,0.958,0.8527,0.7224,seed
bert,reddit,1,0.7633,0.3131,0.7282,0.6619,0.2211,0.8764,0.1318,0.1828,0.0613,seed
bert,twitter,1,0.453,0.3146,0.4123,0.5872,0.5137,0.5724,0.4326,0.1805,0.0729,seed
bert,kaggle,7,0.9303,0.8719,0.9303,0.9843,0.0605,0.9398,0.9607,0.8569,0.7303,seed
bert,reddit,7,0.7646,0.3029,0.7275,0.6623,0.2197,0.8787,0.1534,0.1505,0.0291,seed
bert,twitter,7,0.471,0.3203,0.4253,0.6006,0.4921,0.5955,0.4494,0.1626,0.0738,seed
bert,kaggle,123,0.9299,0.8755,0.9301,0.9826,0.0595,0.9392,0.9584,0.8559,0.7486,seed
bert,reddit,123,0.763,0.3087,0.7282,0.6472,0.2184,0.877,0.1286,0.1675,0.0617,seed
bert,twitter,123,0.4631,0.3212,0.4206,0.5987,0.5023,0.5913,0.4277,0.1889,0.0769,seed
roberta,kaggle,42,0.9365,0.8832,0.937,0.9865,0.0562,0.9497,0.9631,0.8799,0.7403,seed
roberta,reddit,42,0.7683,0.3037,0.7257,0.6374,0.2205,0.8796,0.1229,0.1979,0.0145,seed
roberta,twitter,42,0.4603,0.2844,0.4031,0.603,0.5135,0.5858,0.4468,0.0955,0.0096,seed
roberta,kaggle,0,0.9375,0.8828,0.9378,0.9864,0.0546,0.9495,0.9651,0.8721,0.7444,seed
roberta,reddit,0,0.7654,0.3184,0.7298,0.6334,0.2227,0.8791,0.1576,0.202,0.0347,seed
roberta,twitter,0,0.4606,0.2882,0.4033,0.5864,0.5206,0.5844,0.4405,0.1186,0.0095,seed
roberta,kaggle,1,0.9378,0.8851,0.938,0.987,0.0538,0.948,0.9648,0.8785,0.7491,seed
roberta,reddit,1,0.7654,0.3037,0.7281,0.6396,0.221,0.8798,0.157,0.1547,0.0232,seed
roberta,twitter,1,0.4471,0.2894,0.3965,0.5864,0.5272,0.5659,0.4297,0.1337,0.0282,seed
roberta,kaggle,7,0.9335,0.8787,0.9349,0.9853,0.0525,0.9486,0.9619,0.8774,0.727,seed
roberta,reddit,7,0.7823,0.3071,0.7355,0.6739,0.2037,0.8884,0.1384,0.1639,0.0376,seed
roberta,twitter,7,0.4679,0.295,0.4088,0.6126,0.5035,0.598,0.4279,0.1403,0.0141,seed
roberta,kaggle,123,0.9394,0.886,0.9394,0.9844,0.0529,0.9503,0.9661,0.8721,0.7555,seed
roberta,reddit,123,0.759,0.3099,0.7248,0.6511,0.2286,0.8769,0.1254,0.2165,0.0207,seed
roberta,twitter,123,0.4683,0.2982,0.4128,0.6005,0.511,0.5923,0.4525,0.1432,0.0048,seed
mentalbert,kaggle,42,0.928,0.8623,0.9279,0.9833,0.0584,0.9415,0.9607,0.8501,0.6969,seed
mentalbert,reddit,42,0.7687,0.3321,0.7363,0.6852,0.2074,0.882,0.1476,0.2222,0.0765,seed
mentalbert,twitter,42,0.4086,0.2895,0.3687,0.6106,0.5423,0.4677,0.4469,0.2244,0.0191,seed
mentalbert,kaggle,0,0.9312,0.8703,0.9313,0.9852,0.055,0.9444,0.9615,0.8574,0.7179,seed
mentalbert,reddit,0,0.7755,0.3257,0.7359,0.701,0.2069,0.8861,0.1552,0.2266,0.0351,seed
mentalbert,twitter,0,0.5012,0.3154,0.4416,0.6382,0.4607,0.6269,0.504,0.1064,0.0242,seed
mentalbert,kaggle,1,0.9285,0.8655,0.9285,0.9857,0.0563,0.9437,0.9592,0.8478,0.7113,seed
mentalbert,reddit,1,0.7748,0.3251,0.7382,0.672,0.205,0.8861,0.1637,0.19,0.0604,seed
mentalbert,twitter,1,0.4828,0.3152,0.4295,0.6242,0.4746,0.6046,0.4767,0.1602,0.0191,seed
mentalbert,kaggle,7,0.9294,0.866,0.9286,0.9837,0.0524,0.9413,0.96,0.8586,0.7042,seed
mentalbert,reddit,7,0.7777,0.3245,0.7405,0.6833,0.2023,0.887,0.1638,0.1676,0.0795,seed
mentalbert,twitter,7,0.4703,0.2793,0.4086,0.6142,0.4774,0.5918,0.4819,0.0387,0.0049,seed
mentalbert,kaggle,123,0.9245,0.8588,0.925,0.9845,0.0619,0.9395,0.9577,0.8493,0.6887,seed
mentalbert,reddit,123,0.7659,0.3279,0.7348,0.696,0.2125,0.8821,0.1592,0.214,0.0565,seed
mentalbert,twitter,123,0.4433,0.2734,0.3897,0.6177,0.5247,0.5522,0.4612,0.0705,0.0099,seed
mentalroberta,kaggle,42,0.9303,0.8711,0.9312,0.9848,0.0587,0.9446,0.9607,0.8586,0.7204,seed
mentalroberta,reddit,42,0.7863,0.3182,0.7422,0.703,0.1955,0.8962,0.1503,0.2,0.0262,seed
mentalroberta,twitter,42,0.4655,0.3056,0.4122,0.6047,0.4993,0.5871,0.4347,0.1592,0.0414,seed
mentalroberta,kaggle,0,0.9329,0.8738,0.9339,0.9855,0.0554,0.9471,0.9636,0.8554,0.7293,seed
mentalroberta,reddit,0,0.779,0.3162,0.74,0.6928,0.2007,0.8934,0.1497,0.1929,0.0289,seed
mentalroberta,twitter,0,0.486,0.3196,0.434,0.6122,0.4794,0.6168,0.4657,0.1508,0.045,seed
mentalroberta,kaggle,1,0.9327,0.8759,0.9333,0.9847,0.0579,0.9464,0.9614,0.8589,0.737,seed
mentalroberta,reddit,1,0.7881,0.3322,0.7454,0.6892,0.1953,0.8956,0.1746,0.2154,0.0431,seed
mentalroberta,twitter,1,0.4783,0.3088,0.4202,0.6131,0.4952,0.6119,0.4281,0.1671,0.0281,seed
mentalroberta,kaggle,7,0.9325,0.8723,0.9325,0.9847,0.0592,0.9449,0.9626,0.8559,0.7258,seed
mentalroberta,reddit,7,0.7815,0.3111,0.7393,0.683,0.2051,0.8946,0.164,0.1799,0.006,seed
mentalroberta,twitter,7,0.462,0.291,0.4034,0.5942,0.5093,0.5989,0.4051,0.1272,0.0327,seed
mentalroberta,kaggle,123,0.9312,0.8707,0.9316,0.9843,0.0598,0.9444,0.9621,0.8497,0.7268,seed
mentalroberta,reddit,123,0.7884,0.3268,0.7455,0.693,0.1957,0.8946,0.1851,0.1735,0.0542,seed
mentalroberta,twitter,123,0.486,0.3182,0.4297,0.6123,0.4906,0.616,0.4461,0.16,0.0506,seed
